       -0.26486999, -0.15753999, -0.53424001, -0.25088   , -0.18652999,
        0.17840999,  0.0048177 , -0.25830999, -0.75958002,  0.68691999,
        0.16366   ,  0.055101  , -0.41119999,  0.45102999, -0.0043856 ,
        0.31187999,  0.1794    ,  0.31650001,  0.059503  , -0.6304    ,
        0.24014001, -0.96885997,  0.22476   , -0.87589002, -0.065191  ,
       -0.33407   , -0.25600001,  0.15550999, -0.29640001, -0.68706   ,
       -0.58982003, -0.34130999, -0.14049   ,  1.55770004,  0.10362   ,
        0.96520001,  1.13569999, -0.075275  , -1.13460004, -0.26809001,
       -0.22852001,  0.17745   ,  0.1322    , -0.64758998,  1.16100001,
       -0.67987001, -0.97386003,  0.40682   ,  0.49314001, -0.83658999,
        0.79562998,  0.59368002, -0.12242   , -0.25227001, -0.27102   ,
        0.83408999,  0.25075001, -0.26227999, -0.36269999,  0.12537999,
       -0.53749001, -0.0056902 ,  0.064664  ,  0.75380999, -0.69639999,
       -1.12450004, -0.48111999, -0.64915001,  0.44948   ,  0.78399003,
        1.25650001, -0.0076431 , -0.73702002, -0.67070001, -0.14408   ,
       -1.19140005,  0.51323998, -0.17941999,  1.18789995, -1.33169997,
        0.057768  ,  0.65430999, -0.65333003,  0.28432   , -0.033044  ,
        1.44649994, -0.25330001, -0.55776   , -0.096751  ,  0.34832001,
        0.31007001, -0.17182   ,  0.03487   ,  0.23597001, -0.16867   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([-0.30847001,  0.23461001,  0.11819   ,  0.50325   , -0.46219999,
        0.33465001, -0.24591   , -0.90292001,  0.39837   , -0.36219999,
        1.07920003,  0.22552   , -0.60442001, -0.30230999, -1.40999997,
       -0.22967   , -0.075232  ,  1.84870005, -0.23882   , -0.21088   ,
        1.36409998,  0.45649999, -0.75138003, -1.00699997, -0.029306  ,
       -0.94489002, -0.86207998, -1.47290003, -0.98162001,  0.25306001,
        2.65890002, -0.48034   ,  0.020104  , -1.06299996,  0.71671999,
        0.55650002, -0.42515001,  1.30949998,  1.44270003,  0.51156002,
       -0.022319  , -1.0668    ,  0.39002001,  0.16765   ,  0.045271  ,
        0.21510001,  0.49155   ,  0.78135997, -0.31409001,  0.05833   ,
       -1.04680002,  1.26660001, -0.71320999, -0.43586001,  0.27869999,
        0.19846   ,  0.57062   , -1.10860002, -0.90584999,  0.12501   ,
        0.75717998,  0.14679   , -0.23583999, -0.49588001, -0.28049001,
       -0.29800001,  0.12263   ,  1.00899994, -0.099603  ,  0.27757001,
        0.82542998,  0.0031212 ,  0.11741   ,  0.33034   ,  0.64692003,
       -0.64651   , -0.56474   , -1.15330005, -1.04229999,  0.26482001,
        2.02279997, -0.62681001, -0.37698001, -1.75880003,  0.53443998,
        0.11018   , -0.29100001,  1.84000003,  0.73648   ,  0.98161   ,
        0.33660001, -0.75722998,  0.087569  ,  1.21399999, -0.76718003,
       -0.17217   ,  1.52880001,  0.79911   , -0.049526  , -0.13312   ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([-1.47920001e+00,  1.72060001e+00, -7.44539976e-01, -6.61119998e-01,
       -2.41970003e-01,  5.49950004e-01, -5.53690016e-01, -3.57910007e-01,
       -2.73270011e-01,  5.62979996e-01,  4.85379994e-01,  1.95600003e-01,
        7.66089976e-01,  1.46329997e-03, -4.93189991e-01, -2.53650010e-01,
       -6.05579972e-01,  1.34329998e+00, -4.79669988e-01,  1.08879995e+00,
        9.38049972e-01,  1.19319999e+00, -3.10100000e-02, -2.92010009e-01,
       -4.45100009e-01, -1.25199997e+00, -9.72099975e-02, -1.16799998e+00,
       -3.73939991e-01,  2.46450007e-01,  1.52680004e+00,  1.23530000e-01,
       -9.87370014e-01, -8.28329980e-01,  8.41109991e-01,  4.82870013e-01,
       -4.51420009e-01,  9.82500017e-01,  1.37210000e+00, -3.43629986e-01,
       -1.57580003e-01, -3.44839990e-01,  4.80649993e-03,  8.44079971e-01,
       -1.31449997e+00, -6.10909998e-01,  7.18800008e-01, -1.91119999e-01,
       -9.08259973e-02,  2.63990015e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([-9.85409975e-01,  5.61020017e-01, -1.46159995e+00, -9.90620017e-01,
       -9.89580005e-02,  1.37079999e-01, -1.09239995e+00, -2.93809995e-02,
       -1.33519995e+00, -1.73429996e-01,  5.11129975e-01,  7.12409973e-01,
        6.01429999e-01, -5.21780014e-01,  4.50269990e-02, -5.32450020e-01,
       -4.23110016e-02,  1.77719995e-01, -9.14740026e-01,  3.33029985e-01,
        1.07170001e-01,  4.46590006e-01,  1.57049999e-01,  1.32050002e+00,
        6.02039993e-01, -1.29990005e+00, -4.99390006e-01, -6.96910024e-01,
       -7.49260008e-01,  4.44620013e-01,  3.41599989e+00, -8.57779980e-01,
        3.48390013e-01, -7.98039977e-03,  7.77040005e-01,  4.14240003e-01,
        1.42910004e-01,  9.70920026e-02, -4.58350003e-01, -6.24520004e-01,
        1.25740004e+00, -4.94530015e-02,  1.12999998e-01,  1.31709993e-01,
       -8.82370025e-02,  4.43740010e-01,  1.82689995e-01,  1.47349998e-01,
        3.18879992e-01, -4.78119999e-01, -2.16690004e-01, -4.43919986e-01,
        5.11730015e-01,  6.79440022e-01, -2.44250000e-01, -1.03970003e+00,
       -3.00319999e-01, -7.26059973e-01, -3.39320004e-01,  9.75480020e-01,
        5.71900010e-01,  1.40509993e-01, -1.73640009e-02, -7.33929992e-01,
       -2.35249996e-02,  4.07609999e-01, -7.26859987e-01,  1.29299998e+00,
        7.00529993e-01, -5.02279997e-01,  2.00069994e-01,  4.57349986e-01,
       -6.91239983e-02,  5.63610017e-01,  1.72240004e-01,  1.88820004e-01,
       -2.76800007e-01, -6.74239993e-01, -3.30269992e-01, -1.23290002e+00,
        1.21529996e+00,  4.36830014e-01, -2.70260006e-01, -6.66329980e-01,
        3.30229998e-01, -1.10250004e-02, -1.05640002e-01, -8.59910026e-02,
        1.31579995e-01, -9.70629990e-01,  3.16729993e-01, -1.34010005e+00,
       -4.54920009e-02,  8.23979974e-01,  1.40030002e-02,  1.46129996e-01,
        8.27380002e-01,  3.72440010e-01, -3.14529985e-02, -1.61859998e-03,
       -2.84859985e-01,  1.58150002e-01,  4.46409993e-02,  7.44950026e-02,
        6.25720024e-01,  3.27289999e-01,  1.19789997e-02,  5.49720004e-02,
       -2.31450006e-01,  6.69809997e-01,  3.05269986e-01, -2.81219989e-01,
       -1.43099993e-01, -1.29820004e-01, -7.39040017e-01, -2.55469996e-02,
        2.75189996e-01, -4.16139990e-01, -4.03539985e-01, -8.67110014e-01,
       -6.33409977e-01, -5.88410012e-02, -4.42730010e-01, -7.94340014e-01,
        2.79980004e-01, -1.49319994e+00, -1.55410007e-01,  1.86910003e-01,
        1.27890006e-01,  8.46409976e-01,  3.83730006e+00,  4.56019998e-01,
        7.60439992e-01, -5.45490026e-01, -3.22620004e-01, -5.91380000e-01,
       -6.80350006e-01, -2.03459993e-01, -5.04339993e-01, -7.23510027e-01,
       -1.58329993e-01,  3.23170006e-01, -3.66849989e-01, -3.86409998e-01,
        5.93249977e-01,  1.96109995e-01, -3.17820013e-01,  5.33020020e-01,
       -1.57749996e-01,  2.34559998e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
